location_id,address,city,state,country
1,"6814 Christine Mount
{'id': 109525, 'name': 'Chynadiyovo', 'state_id': 4670, 'state_code': '21', 'state_name': 'Zakarpatska Oblast', 'country_id': 230, 'country_code': 'UA', 'country_name': 'Ukraine', 'latitude': '48.48179000', 'longitude': '22.82170000', 'wikiDataId': 'Q1093428'}, NY 30491",Ostrovskiy Rayon,Pskov,Russia
2,"18802 Lisa Pike
{'id': 112550, 'name': 'Bonsall', 'state_id': 1416, 'state_code': 'CA', 'state_name': 'California', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '33.28892000', 'longitude': '-117.22559000', 'wikiDataId': 'Q2393153'}, CA 95869",Province du Loroum,Nord,Burkina Faso
3,"6906 Beltran Ports Apt. 046
{'id': 81627, 'name': 'Bato', 'state_id': 1354, 'state_code': 'MDR', 'state_name': 'Oriental Mindoro', 'country_id': 174, 'country_code': 'PH', 'country_name': 'Philippines', 'latitude': '10.82500000', 'longitude': '119.47100000', 'wikiDataId': 'Q31490556'}, PR 78491",Cass County,Michigan,United States
4,"PSC 4403, Box 9287
APO AA 64689",Scottsdale,Tasmania,Australia
5,"979 Mueller Motorway Apt. 916
{'id': 74000, 'name': 'San Lorenzo Chiautzingo', 'state_id': 3476, 'state_code': 'PUE', 'state_name': 'Puebla', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '19.20432000', 'longitude': '-98.46747000', 'wikiDataId': 'Q5095282'}, VA 39217",Moca,Espaillat,Dominican Republic
6,"7124 Jennifer Courts
{'id': 66507, 'name': 'Matara', 'state_id': 2801, 'state_code': '3', 'state_name': 'Southern', 'country_id': 208, 'country_code': 'LK', 'country_name': 'Sri Lanka', 'latitude': '5.94851000', 'longitude': '80.53528000', 'wikiDataId': 'Q13360574'}, OK 92880",Piątek,Łódź,Poland
7,"093 Carter Shore
{'id': 19828, 'name': 'Liaocheng', 'state_id': 2252, 'state_code': 'SD', 'state_name': 'Shandong', 'country_id': 45, 'country_code': 'CN', 'country_name': 'China', 'latitude': '36.45596000', 'longitude': '115.97766000', 'wikiDataId': 'Q373564'}, MD 99882",Oberneukirchen,Upper Austria,Austria
8,"414 Harmon Branch
{'id': 59335, 'name': 'Rescaldina', 'state_id': 1705, 'state_code': '25', 'state_name': 'Lombardy', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '45.62002000', 'longitude': '8.94878000', 'wikiDataId': 'Q18439645'}, MH 38213",Twin Lakes,Colorado,United States
9,"923 Farrell Squares Apt. 688
{'id': 79920, 'name': 'Whangamata', 'state_id': 4061, 'state_code': 'WKO', 'state_name': 'Waikato', 'country_id': 158, 'country_code': 'NZ', 'country_name': 'New Zealand', 'latitude': '-37.20000000', 'longitude': '175.86667000', 'wikiDataId': 'Q917136'}, VA 53401",Westerly,Rhode Island,United States
10,"813 Olson Ways
{'id': 45611, 'name': 'Rostrenen', 'state_id': 4807, 'state_code': 'BRE', 'state_name': 'Bretagne', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '48.23696000', 'longitude': '-3.31442000', 'wikiDataId': 'Q328771'}, UT 55632",Kurihara Shi,Miyagi,Japan
11,"21567 Kimberly Rapids Suite 005
{'id': 96928, 'name': 'Vânători', 'state_id': 4751, 'state_code': 'MH', 'state_name': 'Mehedinți', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '44.24278000', 'longitude': '22.92889000', 'wikiDataId': 'Q965720'}, CA 13218",Tres Picos,Chiapas,Mexico
12,"3667 Christopher Courts Suite 336
{'id': 100016, 'name': 'Muromtsevskiy Rayon', 'state_id': 1846, 'state_code': 'OMS', 'state_name': 'Omsk', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '56.41667000', 'longitude': '75.50000000', 'wikiDataId': 'Q1653576'}, ND 12141",Catmon,Eastern Visayas,Philippines
13,"7878 Fields Fords
{'id': 49063, 'name': 'Cold Norton', 'state_id': 2336, 'state_code': 'ENG', 'state_name': 'England', 'country_id': 232, 'country_code': 'GB', 'country_name': 'United Kingdom', 'latitude': '51.67209000', 'longitude': '0.66997000', 'wikiDataId': 'Q2458232'}, HI 78948",Linabuan,Antique,Philippines
14,"500 Garcia Heights Suite 852
{'id': 94128, 'name': 'Dăneşti', 'state_id': 4749, 'state_code': 'HR', 'state_name': 'Harghita', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '46.51667000', 'longitude': '25.75000000', 'wikiDataId': 'Q875814'}, NY 95952",Stromsburg,Nebraska,United States
15,"360 Nicholas Roads Apt. 954
{'id': 6146, 'name': 'Mango Hill', 'state_id': 3905, 'state_code': 'QLD', 'state_name': 'Queensland', 'country_id': 14, 'country_code': 'AU', 'country_name': 'Australia', 'latitude': '-27.24349000', 'longitude': '153.02384000', 'wikiDataId': 'Q14935483'}, AK 83207",Cabo Rojo Municipio,Puerto Rico,United States
16,"9249 Claudia Estate
{'id': 92045, 'name': 'Comuna Hărău', 'state_id': 4721, 'state_code': 'HD', 'state_name': 'Hunedoara', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '45.90555000', 'longitude': '22.98136000', 'wikiDataId': 'Q1034251'}, MP 16977",Sleepy Hollow,New York,United States
17,"91988 Margaret Avenue
{'id': 95679, 'name': 'Ostrovu', 'state_id': 4729, 'state_code': 'PH', 'state_name': 'Prahova', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '45.20351000', 'longitude': '25.90345000', 'wikiDataId': 'Q12136789'}, MA 12623",Amphoe Wanon Niwat,Sakon Nakhon,Thailand
18,"90803 Caitlyn Ridges
{'id': 76244, 'name': 'Yoshib', 'state_id': 3451, 'state_code': 'CHP', 'state_name': 'Chiapas', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '16.84528000', 'longitude': '-92.44611000', 'wikiDataId': 'Q20294538'}, AS 37385",Descartes,Centre-Val de Loire,France
19,"21821 Cole Pass Apt. 878
{'id': 104722, 'name': 'Kayar', 'state_id': 484, 'state_code': 'TH', 'state_name': 'Thiès Region', 'country_id': 195, 'country_code': 'SN', 'country_name': 'Senegal', 'latitude': '14.91893000', 'longitude': '-17.11978000', 'wikiDataId': 'Q847677'}, IN 44255",Kersaint-Plabennec,Bretagne,France
20,"4151 Sharon Ford
{'id': 947, 'name': 'Departamento de Monteros', 'state_id': 3637, 'state_code': 'T', 'state_name': 'Tucumán', 'country_id': 11, 'country_code': 'AR', 'country_name': 'Argentina', 'latitude': '-27.16667000', 'longitude': '-65.58333000', 'wikiDataId': 'Q1190848'}, AZ 95713",Kelso,Scotland,United Kingdom
21,"743 Pamela Prairie Suite 386
{'id': 146670, 'name': 'Valea Seacă', 'state_id': 4915, 'state_code': 'MS', 'state_name': 'Mureș', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '46.74536500', 'longitude': '24.40752500', 'wikiDataId': 'Q1301456'}, AR 28443",Las Vegas,Santa Bárbara,Honduras
22,"259 Walters Overpass Apt. 371
{'id': 35463, 'name': 'Moclín', 'state_id': 5098, 'state_code': 'GR', 'state_name': 'Granada', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '37.33959000', 'longitude': '-3.78651000', 'wikiDataId': 'Q593637'}, NC 32966",Hartington,Nebraska,United States
23,"46215 Jonathan Parkways Apt. 665
{'id': 72543, 'name': 'Otzoloapan', 'state_id': 3450, 'state_code': 'MEX', 'state_name': 'Estado de México', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '19.11728000', 'longitude': '-100.29684000', 'wikiDataId': 'Q3308560'}, MH 94336",Guayalejo,Veracruz de Ignacio de la Llave,Mexico
24,"1684 Thomas Wells
{'id': 113483, 'name': 'Carter County', 'state_id': 1454, 'state_code': 'TN', 'state_name': 'Tennessee', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '36.29272000', 'longitude': '-82.12743000', 'wikiDataId': 'Q494990'}, CO 17716",Departamento de Malargüe,Mendoza,Argentina
25,"2646 James Island
{'id': 66035, 'name': 'Cacoa/Babonneau', 'state_id': 3758, 'state_code': '02', 'state_name': 'Castries', 'country_id': 186, 'country_code': 'LC', 'country_name': 'Saint Lucia', 'latitude': '13.98875000', 'longitude': '-60.95113000', 'wikiDataId': 'Q569439'}, MN 54394",Santander,Cantabria,Spain
26,"9112 Lang Flats
{'id': 75156, 'name': 'Tabasco', 'state_id': 3462, 'state_code': 'ZAC', 'state_name': 'Zacatecas', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '21.86286000', 'longitude': '-102.91105000', 'wikiDataId': 'Q3889100'}, NV 86642",Smolenskiy Rayon,Altai,Russia
27,"393 Kristina Fields Suite 230
{'id': 48514, 'name': 'Bingham', 'state_id': 2336, 'state_code': 'ENG', 'state_name': 'England', 'country_id': 232, 'country_code': 'GB', 'country_name': 'United Kingdom', 'latitude': '52.94978000', 'longitude': '-0.95907000', 'wikiDataId': 'Q783269'}, WV 77815",Goúmero,West Greece,Greece
28,"526 Brenda Locks
{'id': 44929, 'name': 'Peyrestortes', 'state_id': 4799, 'state_code': 'OCC', 'state_name': 'Occitanie', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '42.75480000', 'longitude': '2.85232000', 'wikiDataId': 'Q664928'}, MI 52192",Delevan,New York,United States
29,"3265 Gonzalez Loaf
{'id': 25105, 'name': 'Estorf', 'state_id': 3008, 'state_code': 'NI', 'state_name': 'Lower Saxony', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '52.58850000', 'longitude': '9.14147000', 'wikiDataId': 'Q566061'}, AL 79664",Andlersdorf,Lower Austria,Austria
30,"551 Robinson Port Apt. 643
{'id': 127631, 'name': 'Thurston County', 'state_id': 1462, 'state_code': 'WA', 'state_name': 'Washington', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '46.92950000', 'longitude': '-122.83208000', 'wikiDataId': 'Q113773'}, TX 24581",Yuma,Colorado,United States
31,"8185 Hodges Spur
{'id': 102335, 'name': 'Vokhma', 'state_id': 1910, 'state_code': 'KOS', 'state_name': 'Kostroma', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '58.93030000', 'longitude': '46.75859000', 'wikiDataId': 'Q37955221'}, IL 35591",Zadovga,Poltavska oblast,Ukraine
32,"USS Rowe
FPO AP 59771",Tozeur,Tozeur,Tunisia
33,"938 Lowe Key Apt. 527
{'id': 35322, 'name': 'Masegoso de Tajuña', 'state_id': 5107, 'state_code': 'GU', 'state_name': 'Guadalajara', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '40.82552000', 'longitude': '-2.69532000', 'wikiDataId': 'Q1654362'}, PR 46276",Aldeia Nova de São Bento,Beja,Portugal
34,"USNS Nelson
FPO AE 77174",Siqueros,Sinaloa,Mexico
35,"0733 Duran Port Suite 410
{'id': 1469, 'name': 'Santa Rosa de Tastil', 'state_id': 3643, 'state_code': 'A', 'state_name': 'Salta', 'country_id': 11, 'country_code': 'AR', 'country_name': 'Argentina', 'latitude': '-24.45166000', 'longitude': '-65.97452000', 'wikiDataId': 'Q370723'}, TX 40036",Gregory Hills,New South Wales,Australia
36,"6622 Steele Extension Suite 528
{'id': 40814, 'name': 'Charolles', 'state_id': 4825, 'state_code': 'BFC', 'state_name': 'Bourgogne-Franche-Comté', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '46.43451000', 'longitude': '4.27527000', 'wikiDataId': 'Q213509'}, TX 79017",Khezri Dashtebayaz,South Khorasan,Iran
37,"28452 Kimberly Mountain
{'id': 79332, 'name': 'Lunde', 'state_id': 1024, 'state_code': '38', 'state_name': 'Vestfold og Telemark', 'country_id': 165, 'country_code': 'NO', 'country_name': 'Norway', 'latitude': '59.29832000', 'longitude': '9.10268000', 'wikiDataId': 'Q845911'}, MD 78063",Loma de Gato,Central Luzon,Philippines
38,"35735 Anderson Club Apt. 423
{'id': 35791, 'name': 'Navianos de Valverde', 'state_id': 1161, 'state_code': 'ZA', 'state_name': 'Zamora', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '41.95319000', 'longitude': '-5.81781000', 'wikiDataId': 'Q1769113'}, VA 77851",Borá,São Paulo,Brazil
39,"028 Gibson Glens Apt. 588
{'id': 93650, 'name': 'Coropceni', 'state_id': 4735, 'state_code': 'IS', 'state_name': 'Iași', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '46.94193000', 'longitude': '27.83710000', 'wikiDataId': 'Q12113195'}, DC 46274",Elmalı,Antalya,Turkey
40,"0719 Harvey Crescent
{'id': 42881, 'name': 'La Séauve-sur-Semène', 'state_id': 4798, 'state_code': 'ARA', 'state_name': 'Auvergne-Rhône-Alpes', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '45.29554000', 'longitude': '4.25023000', 'wikiDataId': 'Q193349'}, GU 59254",Hov,Innlandet,Norway
41,"10832 Martinez Village Apt. 798
{'id': 45208, 'name': 'Pontenx-les-Forges', 'state_id': 4795, 'state_code': 'NAQ', 'state_name': 'Nouvelle-Aquitaine', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '44.24134000', 'longitude': '-1.12095000', 'wikiDataId': 'Q818116'}, GA 71138",Kracheh,Kratie,Cambodia
42,"PSC 3235, Box 7266
APO AA 14361",Erétria,Central Greece,Greece
43,"61662 Holland Ville Suite 045
{'id': 110628, 'name': 'Tselinnoye', 'state_id': 4689, 'state_code': '43', 'state_name': 'Autonomous Republic of Crimea', 'country_id': 230, 'country_code': 'UA', 'country_name': 'Ukraine', 'latitude': '45.90633000', 'longitude': '34.18063000', 'wikiDataId': 'Q2991904'}, GA 65851",Manhica,Maputo,Mozambique
44,"8672 Natalie Mission Apt. 085
{'id': 124749, 'name': 'Punta Gorda Isles', 'state_id': 1436, 'state_code': 'FL', 'state_name': 'Florida', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '26.91756000', 'longitude': '-82.07842000', 'wikiDataId': 'Q953543'}, CO 51477",Pedreguer,Alicante,Spain
45,"023 Watson Ridge
{'id': 88676, 'name': 'Zakroczym', 'state_id': 1637, 'state_code': 'MZ', 'state_name': 'Mazovia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '52.43351000', 'longitude': '20.61207000', 'wikiDataId': 'Q144773'}, UT 05389",Guacamaya,Santa Bárbara,Honduras
46,"457 Brian Spring
{'id': 152352, 'name': 'Vallejera', 'state_id': 1146, 'state_code': 'BU', 'state_name': 'Burgos', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '42.18283890', 'longitude': '-4.15329590', 'wikiDataId': 'Q1642688'}, FM 57705",Malapatan,Soccsksargen,Philippines
47,"025 Matthew Light Suite 201
{'id': 1530, 'name': 'Vera', 'state_id': 3641, 'state_code': 'S', 'state_name': 'Santa Fe', 'country_id': 11, 'country_code': 'AR', 'country_name': 'Argentina', 'latitude': '-29.45930000', 'longitude': '-60.21261000', 'wikiDataId': 'Q2540770'}, NM 44414",Canapi,Alagoas,Brazil
48,"9680 John Crossing Apt. 323
{'id': 94985, 'name': 'Mihalţ', 'state_id': 4724, 'state_code': 'AB', 'state_name': 'Alba', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '46.15000000', 'longitude': '23.73333000', 'wikiDataId': 'Q731535'}, UT 23831",Muzaffarnagar,Uttar Pradesh,India
49,"27788 Cox Lake
{'id': 87184, 'name': 'Nowe Miasteczko', 'state_id': 1631, 'state_code': 'LB', 'state_name': 'Lubusz', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '51.69097000', 'longitude': '15.73174000', 'wikiDataId': 'Q431628'}, IA 27575",Département de l'Ariège,Occitanie,France
50,"503 Amy Rapids Apt. 974
{'id': 137741, 'name': 'Cintolese', 'state_id': 1664, 'state_code': '52', 'state_name': 'Tuscany', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '43.84606000', 'longitude': '10.82644000', 'wikiDataId': 'Q18490817'}, MS 26232",Krasnopavlivka,Kharkivska oblast,Ukraine
51,"989 Miller Wall
{'id': 67622, 'name': 'Ntossoni', 'state_id': 254, 'state_code': '3', 'state_name': 'Sikasso', 'country_id': 134, 'country_code': 'ML', 'country_name': 'Mali', 'latitude': '12.53040000', 'longitude': '-5.77003000', 'wikiDataId': 'Q3334119'}, PW 26955",Kabacan,Bukidnon,Philippines
52,"2652 Taylor Causeway
{'id': 17731, 'name': 'Eggiwil', 'state_id': 1645, 'state_code': 'BE', 'state_name': 'Bern', 'country_id': 214, 'country_code': 'CH', 'country_name': 'Switzerland', 'latitude': '46.87575000', 'longitude': '7.79567000', 'wikiDataId': 'Q22376488'}, AS 50479",Esperanza,Puebla,Mexico
53,"Unit 7077 Box 4172
DPO AE 56371",Čair,Čair,North Macedonia
54,"058 Schmitt Brook Apt. 501
{'id': 27506, 'name': 'Molschleben', 'state_id': 3015, 'state_code': 'TH', 'state_name': 'Thuringia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '51.00000000', 'longitude': '10.78333000', 'wikiDataId': 'Q552260'}, MD 92705",Sixmile Run,New Jersey,United States
55,"PSC 4421, Box 4339
APO AA 92868",Lampa,Puno,Peru
56,"00447 Gonzalez Village Apt. 871
{'id': 105602, 'name': 'Amphoe Mueang Uthai Thani', 'state_id': 3551, 'state_code': '61', 'state_name': 'Uthai Thani', 'country_id': 219, 'country_code': 'TH', 'country_name': 'Thailand', 'latitude': '15.40857000', 'longitude': '100.02794000', 'wikiDataId': 'Q476111'}, GU 74870",Goalpara,Assam,India
57,"96906 Barrett Point
{'id': 126997, 'name': 'Statesboro', 'state_id': 1455, 'state_code': 'GA', 'state_name': 'Georgia', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '32.44879000', 'longitude': '-81.78317000', 'wikiDataId': 'Q988919'}, IL 94964",Amphoe Chae Hom,Lampang,Thailand
58,"305 Cameron Passage Apt. 139
{'id': 100615, 'name': 'Pervomayskaya', 'state_id': 1893, 'state_code': 'CE', 'state_name': 'Chechen', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '43.40331000', 'longitude': '45.52343000', 'wikiDataId': 'Q37959191'}, MO 58003",Calafat,Dolj,Romania
59,"33956 Chad Stravenue
{'id': 135024, 'name': 'Sarbisheh', 'state_id': 3930, 'state_code': '29', 'state_name': 'South Khorasan', 'country_id': 103, 'country_code': 'IR', 'country_name': 'Iran', 'latitude': '32.40000000', 'longitude': '60.08333000', 'wikiDataId': 'Q5099954'}, MP 67247",Uni,Kirov,Russia
60,"46995 Mccullough Locks
{'id': 88303, 'name': 'Szczyrk', 'state_id': 1623, 'state_code': 'SL', 'state_name': 'Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '49.71724000', 'longitude': '19.03183000', 'wikiDataId': 'Q581609'}, AS 19226",Lytle,Texas,United States
61,"457 Bowers Spring Suite 775
{'id': 10216, 'name': 'Amontada', 'state_id': 2016, 'state_code': 'CE', 'state_name': 'Ceará', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-3.27941000', 'longitude': '-39.80582000', 'wikiDataId': 'Q947378'}, WY 44727",Tamulte de las Sabanas,Tabasco,Mexico
62,"Unit 1904 Box 5054
DPO AE 19960",Karlshuld,Bavaria,Germany
63,"6349 Brenda Rue Apt. 807
{'id': 117802, 'name': 'Gunnison', 'state_id': 1450, 'state_code': 'CO', 'state_name': 'Colorado', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '38.54582000', 'longitude': '-106.92532000', 'wikiDataId': 'Q222762'}, DE 33048",Putat,Bataan,Philippines
64,"5501 Williams Curve
{'id': 56039, 'name': 'Tiszanagyfalu', 'state_id': 1045, 'state_code': 'SZ', 'state_name': 'Szabolcs-Szatmár-Bereg County', 'country_id': 99, 'country_code': 'HU', 'country_name': 'Hungary', 'latitude': '48.10000000', 'longitude': '21.48333000', 'wikiDataId': 'Q1028269'}, OK 35330",Cabano,Antique,Philippines
65,"6492 Anna Freeway
{'id': 76748, 'name': 'Abraka', 'state_id': 316, 'state_code': 'DE', 'state_name': 'Delta', 'country_id': 161, 'country_code': 'NG', 'country_name': 'Nigeria', 'latitude': '5.79023000', 'longitude': '6.10473000', 'wikiDataId': 'Q13479516'}, SC 95923",Pfedelbach,Baden-Württemberg,Germany
66,"Unit 3360 Box 1568
DPO AP 40608",Šlapanice,Jihomoravský kraj,Czech Republic
67,"070 Bradshaw Cliff Suite 530
{'id': 60804, 'name': 'Sestriere', 'state_id': 1702, 'state_code': '21', 'state_name': 'Piedmont', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '44.95864000', 'longitude': '6.87751000', 'wikiDataId': 'Q18488731'}, TX 80117",Gutenzell-Hürbel,Baden-Württemberg,Germany
68,"468 Joshua Inlet Suite 263
{'id': 59903, 'name': 'San Fedele Superiore', 'state_id': 1705, 'state_code': '25', 'state_name': 'Lombardy', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '45.96667000', 'longitude': '9.06667000', 'wikiDataId': 'Q18487808'}, MI 24912",Woods Cross,Utah,United States
69,"4746 Michael Lodge Apt. 745
{'id': 55157, 'name': 'Thiotte', 'state_id': 4124, 'state_code': 'SE', 'state_name': 'Sud-Est', 'country_id': 95, 'country_code': 'HT', 'country_name': 'Haiti', 'latitude': '18.24384000', 'longitude': '-71.84157000', 'wikiDataId': 'Q2241009'}, NH 12336",Ballarat East,Victoria,Australia
70,"92147 Donna Park Suite 155
{'id': 5697, 'name': 'Inverell', 'state_id': 3909, 'state_code': 'NSW', 'state_name': 'New South Wales', 'country_id': 14, 'country_code': 'AU', 'country_name': 'Australia', 'latitude': '-29.31526000', 'longitude': '151.04187000', 'wikiDataId': 'Q753404'}, GA 98008",Wilkes-Barre,Pennsylvania,United States
71,"897 Stacey Crest
{'id': 125612, 'name': 'Saint Charles', 'state_id': 1451, 'state_code': 'MO', 'state_name': 'Missouri', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '38.78394000', 'longitude': '-90.48123000', 'wikiDataId': 'Q773432'}, NJ 31632",Eye,England,United Kingdom
72,"4775 Mary Dale
{'id': 138813, 'name': 'Gallipoli', 'state_id': 1688, 'state_code': '75', 'state_name': 'Apulia', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '40.05594000', 'longitude': '17.99088000', 'wikiDataId': 'Q18486942'}, UT 45334",Rosales,Sonora,Mexico
73,"35359 Isaac Mountains
{'id': 121513, 'name': 'McIntosh County', 'state_id': 1455, 'state_code': 'GA', 'state_name': 'Georgia', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '31.48381000', 'longitude': '-81.37557000', 'wikiDataId': 'Q492652'}, MN 47033",Santa Catarina Cuixtla,Oaxaca,Mexico
74,"8862 Murray Burgs
{'id': 4346, 'name': 'Boorowa', 'state_id': 3909, 'state_code': 'NSW', 'state_name': 'New South Wales', 'country_id': 14, 'country_code': 'AU', 'country_name': 'Australia', 'latitude': '-34.43661000', 'longitude': '148.71634000', 'wikiDataId': 'Q2910543'}, AK 39102",The Oaks,New South Wales,Australia
75,"633 Vincent Brook
{'id': 129508, 'name': 'Woodbury', 'state_id': 1435, 'state_code': 'CT', 'state_name': 'Connecticut', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '41.54454000', 'longitude': '-73.20900000', 'wikiDataId': 'Q607420'}, GA 53032",Songkhla,Songkhla,Thailand
