location_id,address,city,state,country
76,"6093 Brittany Forks Suite 515
{'id': 148008, 'name': 'San Jorge', 'state_id': 1322, 'state_code': '08', 'state_name': 'Eastern Visayas', 'country_id': 174, 'country_code': 'PH', 'country_name': 'Philippines', 'latitude': '11.98333333', 'longitude': '124.81666667', 'wikiDataId': 'Q816396'}, OK 34677",Powiat krakowski,Lesser Poland,Poland
77,"PSC 2486, Box 4127
APO AE 18469",Chutove,Poltavska oblast,Ukraine
78,"8334 Corey Expressway Suite 195
{'id': 110838, 'name': 'Zernovoye', 'state_id': 4689, 'state_code': '43', 'state_name': 'Autonomous Republic of Crimea', 'country_id': 230, 'country_code': 'UA', 'country_name': 'Ukraine', 'latitude': '45.32364000', 'longitude': '34.48099000', 'wikiDataId': 'Q4189998'}, WV 70365",Gorganu,Arges,Romania
79,"538 Brooks Station Suite 407
{'id': 152599, 'name': 'Grado', 'state_id': 1160, 'state_code': 'O', 'state_name': 'Asturias', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '43.38708370', 'longitude': '-6.07439030', 'wikiDataId': 'Q395412'}, ID 80115",Wischhafen,Lower Saxony,Germany
80,"3772 Tyler Parkways Suite 224
{'id': 37184, 'name': 'Saúca', 'state_id': 5107, 'state_code': 'GU', 'state_name': 'Guadalajara', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '41.03098000', 'longitude': '-2.52905000', 'wikiDataId': 'Q1766058'}, ME 44736",Plaine Verte,Port Louis,Mauritius
81,"354 Luke Path
{'id': 58997, 'name': 'Pragelato-Ruà', 'state_id': 1702, 'state_code': '21', 'state_name': 'Piedmont', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '45.01364000', 'longitude': '6.94161000', 'wikiDataId': 'Q18444264'}, ID 55675",Orangetree,Florida,United States
82,"546 Ryan Junctions
{'id': 101828, 'name': 'Terekli-Mekteb', 'state_id': 1850, 'state_code': 'DA', 'state_name': 'Dagestan', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '44.16710000', 'longitude': '45.86975000', 'wikiDataId': 'Q37956550'}, MN 82911",Gatak,Jawa Tengah,Indonesia
83,"9392 Taylor Knoll Apt. 467
{'id': 54700, 'name': 'Lovreć', 'state_id': 725, 'state_code': '17', 'state_name': 'Split-Dalmatia', 'country_id': 55, 'country_code': 'HR', 'country_name': 'Croatia', 'latitude': '43.48761000', 'longitude': '16.98632000', 'wikiDataId': 'Q1284350'}, MI 71140",Alàs i Cerc,Lleida,Spain
84,"720 Nathan Mill
{'id': 67719, 'name': 'Hanh', 'state_id': 1975, 'state_code': '041', 'state_name': 'Khövsgöl', 'country_id': 146, 'country_code': 'MN', 'country_name': 'Mongolia', 'latitude': '51.50265000', 'longitude': '100.66395000', 'wikiDataId': 'Q2607700'}, AK 51874",Eleven Miles,Saint Thomas,Jamaica
85,"534 Jessica Street
{'id': 121420, 'name': 'Mauldin', 'state_id': 1443, 'state_code': 'SC', 'state_name': 'South Carolina', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '34.77873000', 'longitude': '-82.31012000', 'wikiDataId': 'Q965679'}, KY 69880",Lakelands,New South Wales,Australia
86,"0088 Sherman Plains
{'id': 55120, 'name': 'Les Anglais', 'state_id': 4122, 'state_code': 'SD', 'state_name': 'Sud', 'country_id': 95, 'country_code': 'HT', 'country_name': 'Haiti', 'latitude': '18.30540000', 'longitude': '-74.21968000', 'wikiDataId': 'Q2229438'}, WV 76357",Prince George,Virginia,United States
87,"9082 Misty Tunnel
{'id': 56002, 'name': 'Tabi Járás', 'state_id': 1035, 'state_code': 'SO', 'state_name': 'Somogy County', 'country_id': 99, 'country_code': 'HU', 'country_name': 'Hungary', 'latitude': '46.68037000', 'longitude': '18.00560000', 'wikiDataId': 'Q853866'}, PR 62935",Belyy Gorodok,Tver,Russia
88,"9666 Penny Brook Suite 933
{'id': 143778, 'name': 'Umerkot', 'state_id': 3176, 'state_code': 'PB', 'state_name': 'Punjab', 'country_id': 167, 'country_code': 'PK', 'country_name': 'Pakistan', 'latitude': '25.36138889', 'longitude': '69.73611111', 'wikiDataId': 'Q2625910'}, MS 53676",Cássia,Minas Gerais,Brazil
89,"USS Cardenas
FPO AP 48950",Neckarbischofsheim,Baden-Württemberg,Germany
90,"4158 Jackson Vista
{'id': 14729, 'name': 'Serra Negra', 'state_id': 2021, 'state_code': 'SP', 'state_name': 'São Paulo', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-22.61222000', 'longitude': '-46.70056000', 'wikiDataId': 'Q1439179'}, FM 70883",Cârlogani,Olt,Romania
91,"Unit 0104 Box 3522
DPO AP 15605",Clacton-on-Sea,England,United Kingdom
92,"8012 John Pine
{'id': 69096, 'name': 'Chixtontic', 'state_id': 3451, 'state_code': 'CHP', 'state_name': 'Chiapas', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '16.89080000', 'longitude': '-92.45793000', 'wikiDataId': 'Q20211546'}, OH 60967",Oeiras do Pará,Pará,Brazil
93,"PSC 3776, Box 1168
APO AE 09161",Potosí,Rivas,Nicaragua
94,"USNS Scott
FPO AA 66708",Baressa,Sardinia,Italy
95,"Unit 9415 Box 5393
DPO AE 73617",Devin,Smolyan,Bulgaria
96,"5547 Shannon Center
{'id': 140933, 'name': 'Oppeano', 'state_id': 1753, 'state_code': '34', 'state_name': 'Veneto', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '45.30331000', 'longitude': '11.18005000', 'wikiDataId': 'Q3882791'}, WA 86067",Villa Licenciado Jesús Terán (Calvillito),Aguascalientes,Mexico
97,"USNV Schaefer
FPO AE 86419",Lincoln County,New Mexico,United States
98,"70819 Daniel Point
{'id': 137760, 'name': 'Cissone', 'state_id': 1702, 'state_code': '21', 'state_name': 'Piedmont', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '44.56314000', 'longitude': '8.03044000', 'wikiDataId': 'Q18461630'}, AK 56537",Doftana,Prahova,Romania
99,"8901 Lynch Row Apt. 983
{'id': 19410, 'name': 'Chuzhou', 'state_id': 2251, 'state_code': 'AH', 'state_name': 'Anhui', 'country_id': 45, 'country_code': 'CN', 'country_name': 'China', 'latitude': '32.32194000', 'longitude': '118.29778000', 'wikiDataId': 'Q114045'}, AR 64899",José Mariano Jiménez,Chihuahua,Mexico
100,"904 Garcia Loaf
{'id': 94053, 'name': 'Drăgușeni', 'state_id': 4735, 'state_code': 'IS', 'state_name': 'Iași', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '46.90116000', 'longitude': '27.51260000', 'wikiDataId': 'Q2718529'}, KY 14612",Etxarri-Aranatz,Navarra,Spain
101,"929 Hunter Village
{'id': 90879, 'name': 'Comuna Apele Vii', 'state_id': 4742, 'state_code': 'DJ', 'state_name': 'Dolj', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '44.06658000', 'longitude': '24.06611000', 'wikiDataId': 'Q2468564'}, MT 18879",Chaumont-sur-Loire,Centre-Val de Loire,France
102,"650 Whitaker Ranch Suite 037
{'id': 130485, 'name': 'Huyện Tân Phú', 'state_id': 3821, 'state_code': '39', 'state_name': 'Đồng Nai', 'country_id': 240, 'country_code': 'VN', 'country_name': 'Vietnam', 'latitude': '11.39867000', 'longitude': '107.39976000', 'wikiDataId': 'Q3711512'}, ME 37387",Comuna Schitu-Goleşti,Arges,Romania
103,"533 Daniel Plaza Apt. 770
{'id': 99811, 'name': 'Maslovka', 'state_id': 1906, 'state_code': 'VOR', 'state_name': 'Voronezh', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '51.55346000', 'longitude': '39.23573000', 'wikiDataId': 'Q35725898'}, DE 93977",Anabad,Razavi Khorasan,Iran
104,"6073 Wilson Station
{'id': 140378, 'name': 'Monte San Vito', 'state_id': 1670, 'state_code': '57', 'state_name': 'Marche', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '43.60056000', 'longitude': '13.26817000', 'wikiDataId': 'Q18453228'}, PA 81657",Palmerston,Australian Capital Territory,Australia
105,"864 Megan Lodge
{'id': 129546, 'name': 'Woodrow', 'state_id': 1452, 'state_code': 'NY', 'state_name': 'New York', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '40.54344000', 'longitude': '-74.19764000', 'wikiDataId': 'Q1020589'}, VA 20093",Loitz,Mecklenburg-Vorpommern,Germany
106,"314 Savannah Terrace Suite 621
{'id': 14976, 'name': 'São José do Jacuípe', 'state_id': 2002, 'state_code': 'BA', 'state_name': 'Bahia', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-11.46833000', 'longitude': '-39.90377000', 'wikiDataId': 'Q1807737'}, NC 65733",Monte Plata,Monte Plata,Dominican Republic
107,"709 Hammond Parks Apt. 230
{'id': 80033, 'name': 'Capira', 'state_id': 1394, 'state_code': '10', 'state_name': 'Panamá Oeste', 'country_id': 170, 'country_code': 'PA', 'country_name': 'Panama', 'latitude': '8.75636000', 'longitude': '-79.87996000', 'wikiDataId': 'Q804144'}, LA 73042",Fossby,Viken,Norway
108,"05288 Martinez Point
{'id': 154317, 'name': 'Ayacucho', 'state_id': 3656, 'state_code': 'B', 'state_name': 'Buenos Aires', 'country_id': 11, 'country_code': 'AR', 'country_name': 'Argentina', 'latitude': '-36.97372280', 'longitude': '-59.08902220', 'wikiDataId': 'Q783091'}, MP 10319",Mercy-le-Bas,Grand-Est,France
109,"3684 Kristen Causeway
{'id': 32083, 'name': 'Alcanar', 'state_id': 1203, 'state_code': 'T', 'state_name': 'Tarragona', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '40.54316000', 'longitude': '0.48082000', 'wikiDataId': 'Q1770483'}, CO 28272",Domodossola,Piedmont,Italy
110,"608 Navarro Canyon
{'id': 60208, 'name': 'San Polomatese', 'state_id': 1695, 'state_code': '67', 'state_name': 'Molise', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '41.45932000', 'longitude': '14.49343000', 'wikiDataId': 'Q18499700'}, GU 65243",Merritt,British Columbia,Canada
111,"87426 Jesus Plaza
{'id': 13058, 'name': 'Matias Olímpio', 'state_id': 2008, 'state_code': 'PI', 'state_name': 'Piauí', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-3.68774000', 'longitude': '-42.60695000', 'wikiDataId': 'Q1894372'}, WA 84074",Bema,Lombardy,Italy
112,"77596 Kevin Throughway
{'id': 81912, 'name': 'Burias', 'state_id': 1310, 'state_code': '12', 'state_name': 'Soccsksargen', 'country_id': 174, 'country_code': 'PH', 'country_name': 'Philippines', 'latitude': '5.71778000', 'longitude': '125.25361000', 'wikiDataId': 'Q31519427'}, NM 93923",OR Tambo District Municipality,Eastern Cape,South Africa
113,"56224 Anderson Gardens Suite 765
{'id': 28315, 'name': 'Plattenburg', 'state_id': 3013, 'state_code': 'BB', 'state_name': 'Brandenburg', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '52.95919000', 'longitude': '12.02951000', 'wikiDataId': 'Q637036'}, NE 75784",Nikora,Gujarat,India
114,"4407 Flowers Centers
{'id': 10798, 'name': 'Brejolândia', 'state_id': 2002, 'state_code': 'BA', 'state_name': 'Bahia', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-12.41237000', 'longitude': '-43.92822000', 'wikiDataId': 'Q1808002'}, TX 65797",Bastia,Veneto,Italy
115,"5122 Kristin Fort Apt. 737
{'id': 116728, 'name': 'Fort Meade', 'state_id': 1436, 'state_code': 'FL', 'state_name': 'Florida', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '27.75225000', 'longitude': '-81.80175000', 'wikiDataId': 'Q2153424'}, WV 87702",Melicucco,Calabria,Italy
116,"384 Brandon Corner Suite 961
{'id': 146005, 'name': 'Pagsanahan Norte', 'state_id': 1324, 'state_code': 'ABR', 'state_name': 'Abra', 'country_id': 174, 'country_code': 'PH', 'country_name': 'Philippines', 'latitude': '17.91916667', 'longitude': '120.44583333', 'wikiDataId': 'Q31457806'}, KY 67121",Łapsze Niżne,Lesser Poland,Poland
117,"1439 Downs Drive
{'id': 129724, 'name': 'Ypsilanti', 'state_id': 1426, 'state_code': 'MI', 'state_name': 'Michigan', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '42.24115000', 'longitude': '-83.61299000', 'wikiDataId': 'Q1021681'}, SD 69949",Bonneuil-Matours,Nouvelle-Aquitaine,France
118,"72245 Anita Land
{'id': 86256, 'name': 'Dębowiec', 'state_id': 1623, 'state_code': 'SL', 'state_name': 'Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '49.81406000', 'longitude': '18.72062000', 'wikiDataId': 'Q5321059'}, AR 15976",Cana,Virginia,United States
119,"78757 Alvarado Junction
{'id': 25342, 'name': 'Gachenbach', 'state_id': 3009, 'state_code': 'BY', 'state_name': 'Bavaria', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '48.50000000', 'longitude': '11.23333000', 'wikiDataId': 'Q510090'}, SC 96096",Ecquevilly,Île-de-France,France
120,"9137 Heidi Falls Apt. 567
{'id': 104922, 'name': 'Santiago de María', 'state_id': 4129, 'state_code': 'US', 'state_name': 'Usulután', 'country_id': 66, 'country_code': 'SV', 'country_name': 'El Salvador', 'latitude': '13.48333000', 'longitude': '-88.46667000', 'wikiDataId': 'Q1438464'}, WV 03897",Marikina,Metro Manila,Philippines
121,"8357 Martha Knoll
{'id': 21346, 'name': 'San Carlos', 'state_id': 2898, 'state_code': 'COR', 'state_name': 'Córdoba', 'country_id': 48, 'country_code': 'CO', 'country_name': 'Colombia', 'latitude': '8.79577000', 'longitude': '-75.69947000', 'wikiDataId': 'Q1440812'}, VI 43762",Izernore,Auvergne-Rhône-Alpes,France
122,"9452 Hill Row Apt. 747
{'id': 93555, 'name': 'Comuna Ştefăneşti', 'state_id': 4757, 'state_code': 'VL', 'state_name': 'Vâlcea', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '44.60541000', 'longitude': '24.23338000', 'wikiDataId': 'Q3915320'}, OR 41128",Abū Tīj,Asyut,Egypt
123,"387 Christopher Creek
{'id': 21870, 'name': 'Jagüey Grande', 'state_id': 284, 'state_code': '04', 'state_name': 'Matanzas', 'country_id': 56, 'country_code': 'CU', 'country_name': 'Cuba', 'latitude': '22.52694000', 'longitude': '-81.12861000', 'wikiDataId': 'Q1563'}, MA 91961",Avaré,São Paulo,Brazil
124,"04004 Michael Terrace Apt. 148
{'id': 148230, 'name': 'Yusuhara', 'state_id': 4924, 'state_code': '39', 'state_name': 'Kōchi', 'country_id': 109, 'country_code': 'JP', 'country_name': 'Japan', 'latitude': '33.39194444', 'longitude': '132.92694444', 'wikiDataId': 'Q1206286'}, MA 86985",Río Cuarto,Córdoba,Argentina
125,"081 Maxwell Avenue Apt. 702
{'id': 70676, 'name': 'Heroica Ciudad de Ejutla de Crespo', 'state_id': 3448, 'state_code': 'OAX', 'state_name': 'Oaxaca', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '16.57835000', 'longitude': '-96.73079000', 'wikiDataId': 'Q17266451'}, NE 92211",South Gastonia,North Carolina,United States
126,"68741 Gallagher Pine
{'id': 26096, 'name': 'Herten', 'state_id': 3017, 'state_code': 'NW', 'state_name': 'North Rhine-Westphalia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '51.59638000', 'longitude': '7.14387000', 'wikiDataId': 'Q3985'}, MS 90091",Jujutla,Ahuachapán,El Salvador
127,"21038 Oconnell Fords
{'id': 12947, 'name': 'Mangaratiba', 'state_id': 1997, 'state_code': 'RJ', 'state_name': 'Rio de Janeiro', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-22.95972000', 'longitude': '-44.04056000', 'wikiDataId': 'Q988680'}, AL 38540",Concepción,Chiapas,Mexico
128,"27642 Travis Inlet
{'id': 138677, 'name': 'Fossato di Vico', 'state_id': 1683, 'state_code': '55', 'state_name': 'Umbria', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '43.29644000', 'longitude': '12.76121000', 'wikiDataId': 'Q18432505'}, OR 22724",Palmarejo,Puerto Rico,United States
129,"2982 Hill Street
{'id': 42447, 'name': 'Huttenheim', 'state_id': 4820, 'state_code': 'GES', 'state_name': 'Grand-Est', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '48.35864000', 'longitude': '7.57833000', 'wikiDataId': 'Q273015'}, NH 19185",Kyelang,Himachal Pradesh,India
130,"717 Sonya Brook Suite 638
{'id': 131293, 'name': 'Vredefort', 'state_id': 932, 'state_code': 'FS', 'state_name': 'Free State', 'country_id': 204, 'country_code': 'ZA', 'country_name': 'South Africa', 'latitude': '-27.00805000', 'longitude': '27.36460000', 'wikiDataId': 'Q1689721'}, MI 03840",Dongjak-gu,Seoul,South Korea
131,"2660 Medina Trafficway Suite 080
{'id': 143463, 'name': 'Manteigas', 'state_id': 4859, 'state_code': '09', 'state_name': 'Guarda', 'country_id': 177, 'country_code': 'PT', 'country_name': 'Portugal', 'latitude': '40.40000000', 'longitude': '-7.53333333', 'wikiDataId': 'Q986093'}, DE 54320",Prudhoe Bay,Alaska,United States
132,"805 Davis Dam
{'id': 52832, 'name': 'Lagkadás', 'state_id': 2125, 'state_code': 'B', 'state_name': 'Central Macedonia', 'country_id': 85, 'country_code': 'GR', 'country_name': 'Greece', 'latitude': '40.75000000', 'longitude': '23.06667000', 'wikiDataId': 'Q2643058'}, GA 01671",Lisignago,Trentino-South Tyrol,Italy
133,"45652 Simon Hollow
{'id': 52482, 'name': 'Archaía Olympía', 'state_id': 2096, 'state_code': 'G', 'state_name': 'West Greece', 'country_id': 85, 'country_code': 'GR', 'country_name': 'Greece', 'latitude': '37.64788000', 'longitude': '21.62710000', 'wikiDataId': 'Q632542'}, CT 19299",Wildemann,Lower Saxony,Germany
134,"2534 Martinez Rapid Apt. 316
{'id': 5169, 'name': 'Ermington', 'state_id': 3909, 'state_code': 'NSW', 'state_name': 'New South Wales', 'country_id': 14, 'country_code': 'AU', 'country_name': 'Australia', 'latitude': '-33.81483000', 'longitude': '151.05467000', 'wikiDataId': 'Q5392481'}, MO 01205",Arcos,Aveiro,Portugal
135,"107 Samuel Mountain
{'id': 131725, 'name': 'Dharmanagar', 'state_id': 4038, 'state_code': 'TR', 'state_name': 'Tripura', 'country_id': 101, 'country_code': 'IN', 'country_name': 'India', 'latitude': '24.36667000', 'longitude': '92.16667000', 'wikiDataId': 'Q1258127'}, OR 79178",Anchor Point,Alaska,United States
136,"3144 Freeman Turnpike Apt. 424
{'id': 109244, 'name': 'Nanhyanga', 'state_id': 1476, 'state_code': '17', 'state_name': 'Mtwara', 'country_id': 218, 'country_code': 'TZ', 'country_name': 'Tanzania', 'latitude': '-10.80000000', 'longitude': '39.55000000', 'wikiDataId': 'Q20622164'}, KY 86766",Lugus,Autonomous Region in Muslim Mindanao,Philippines
137,"1862 Dan Park Suite 656
{'id': 117440, 'name': 'Grain Valley', 'state_id': 1451, 'state_code': 'MO', 'state_name': 'Missouri', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '39.01501000', 'longitude': '-94.19856000', 'wikiDataId': 'Q954871'}, NM 75095",Galax,Virginia,United States
138,"831 Breanna Vista Suite 620
{'id': 22886, 'name': 'Olomouc', 'state_id': 4589, 'state_code': '71', 'state_name': 'Olomoucký kraj', 'country_id': 58, 'country_code': 'CZ', 'country_name': 'Czech Republic', 'latitude': '49.59552000', 'longitude': '17.25175000', 'wikiDataId': 'Q81137'}, PA 65244",Chhatapur,Bihar,India
139,"90645 Thornton Mill
{'id': 8775, 'name': 'Gedinne', 'state_id': 1380, 'state_code': 'WAL', 'state_name': 'Wallonia', 'country_id': 22, 'country_code': 'BE', 'country_name': 'Belgium', 'latitude': '49.98037000', 'longitude': '4.93674000', 'wikiDataId': 'Q21768986'}, MI 08549",Wells,Nevada,United States
140,"4121 Edwards Plain
{'id': 74512, 'name': 'San Ángel', 'state_id': 3469, 'state_code': 'GUA', 'state_name': 'Guanajuato', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '20.90193000', 'longitude': '-101.91895000', 'wikiDataId': 'Q20295679'}, GU 45100",Aresing,Bavaria,Germany
141,"3461 Richardson Isle
{'id': 40384, 'name': 'Bully-les-Mines', 'state_id': 4828, 'state_code': 'HDF', 'state_name': 'Hauts-de-France', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '50.44380000', 'longitude': '2.72703000', 'wikiDataId': 'Q34784394'}, HI 12274",Minas de Marcona,Ica,Peru
142,"33029 Rebecca Mission
{'id': 87320, 'name': 'Ozimek', 'state_id': 1622, 'state_code': 'OP', 'state_name': 'Upper Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '50.67944000', 'longitude': '18.21370000', 'wikiDataId': 'Q567827'}, FM 52402",Clinton,Mississippi,United States
143,"350 Sanders Knoll Suite 719
{'id': 15198, 'name': 'Taguatinga', 'state_id': 2020, 'state_code': 'TO', 'state_name': 'Tocantins', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-12.38568000', 'longitude': '-46.57110000', 'wikiDataId': 'Q22060005'}, NH 63659",Valea Sării,Vrancea,Romania
144,"186 Odonnell Prairie Suite 039
{'id': 76381, 'name': 'Zozocolco de Guerrero', 'state_id': 3476, 'state_code': 'PUE', 'state_name': 'Puebla', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '20.10396000', 'longitude': '-97.56934000', 'wikiDataId': 'Q20232996'}, IA 35083",Tweed,New South Wales,Australia
145,"6651 Rice Hills
{'id': 49950, 'name': 'Hirwaun', 'state_id': 2338, 'state_code': 'WLS', 'state_name': 'Wales', 'country_id': 232, 'country_code': 'GB', 'country_name': 'United Kingdom', 'latitude': '51.73917000', 'longitude': '-3.51028000', 'wikiDataId': 'Q5771888'}, WI 24446",Grant Parish,Louisiana,United States
146,"507 Christian Drives Suite 055
{'id': 81288, 'name': 'Anuling', 'state_id': 1356, 'state_code': 'MDC', 'state_name': 'Occidental Mindoro', 'country_id': 174, 'country_code': 'PH', 'country_name': 'Philippines', 'latitude': '14.12388000', 'longitude': '120.89220000', 'wikiDataId': 'Q31467448'}, SD 02553",Caderousse,Provence-Alpes-Côte-d’Azur,France
147,"99141 Becker Island Suite 496
{'id': 8127, 'name': 'Ordubad Rayon', 'state_id': 562, 'state_code': 'NX', 'state_name': 'Nakhchivan', 'country_id': 16, 'country_code': 'AZ', 'country_name': 'Azerbaijan', 'latitude': '39.08333000', 'longitude': '45.91667000', 'wikiDataId': 'Q512623'}, NC 75555",Tequisquiapan,Querétaro,Mexico
148,"76861 Kathy Crescent Apt. 124
{'id': 91795, 'name': 'Comuna Frătăuţii Noi', 'state_id': 4720, 'state_code': 'SV', 'state_name': 'Suceava', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '47.92568000', 'longitude': '25.87372000', 'wikiDataId': 'Q12724782'}, FM 43370",Ainaloa,Hawaii,United States
149,"68513 Kevin Trail
{'id': 119192, 'name': 'Jefferson County', 'state_id': 1422, 'state_code': 'PA', 'state_name': 'Pennsylvania', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '41.12815000', 'longitude': '-78.99942000', 'wikiDataId': 'Q494156'}, MO 12202",Cenotillo,Yucatán,Mexico
150,"206 Karen Street Apt. 865
{'id': 57252, 'name': 'Firhouse', 'state_id': 1073, 'state_code': 'L', 'state_name': 'Leinster', 'country_id': 105, 'country_code': 'IE', 'country_name': 'Ireland', 'latitude': '53.28167000', 'longitude': '-6.33917000', 'wikiDataId': 'Q2563252'}, AR 89828",Clayton,California,United States
