location_id,address,city,state,country
227,"22288 Walker Crest Suite 543
{'id': 66613, 'name': 'Kalvarija Municipality', 'state_id': 1610, 'state_code': '25', 'state_name': 'Marijampolė', 'country_id': 126, 'country_code': 'LT', 'country_name': 'Lithuania', 'latitude': '54.41468000', 'longitude': '23.22484000', 'wikiDataId': 'Q1461987'}, OR 14924",Velké Bílovice,Jihomoravský kraj,Czech Republic
228,"3484 Christina Island Suite 893
{'id': 86940, 'name': 'Lubicz Górny', 'state_id': 1625, 'state_code': 'KP', 'state_name': 'Kuyavia-Pomerania', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '53.02686000', 'longitude': '18.77100000', 'wikiDataId': 'Q4271662'}, MI 59244",Hopkins County,Kentucky,United States
229,"031 Kevin Canyon Suite 205
{'id': 81002, 'name': 'Uchiza', 'state_id': 3694, 'state_code': 'SAM', 'state_name': 'San Martín', 'country_id': 173, 'country_code': 'PE', 'country_name': 'Peru', 'latitude': '-8.45917000', 'longitude': '-76.46333000', 'wikiDataId': 'Q1677131'}, WV 12282",Dosson,Veneto,Italy
230,"621 Franco Branch Suite 806
{'id': 73709, 'name': 'San Jerónimo Coyula', 'state_id': 3476, 'state_code': 'PUE', 'state_name': 'Puebla', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '18.89438000', 'longitude': '-98.51706000', 'wikiDataId': 'Q3889079'}, NJ 06252",Church,England,United Kingdom
231,"3279 Richard Vista
{'id': 29884, 'name': 'Vreden', 'state_id': 3017, 'state_code': 'NW', 'state_name': 'North Rhine-Westphalia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '52.03792000', 'longitude': '6.82800000', 'wikiDataId': 'Q33512576'}, PA 10321",Lawrence County,Ohio,United States
232,"11923 Christopher Passage Suite 579
{'id': 13657, 'name': 'Paraí', 'state_id': 2001, 'state_code': 'RS', 'state_name': 'Rio Grande do Sul', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-28.59575000', 'longitude': '-51.79731000', 'wikiDataId': 'Q1757405'}, VT 23287",Hunsur,Karnataka,India
233,"3265 Williams Wall Suite 075
{'id': 134602, 'name': 'Bileh Savar', 'state_id': 3934, 'state_code': '24', 'state_name': 'Ardabil', 'country_id': 103, 'country_code': 'IR', 'country_name': 'Iran', 'latitude': '39.37961000', 'longitude': '48.35463000', 'wikiDataId': 'Q2725024'}, IN 53576",Duque Bacelar,Maranhão,Brazil
234,"344 Graves Key
{'id': 31356, 'name': 'I-n-Salah', 'state_id': 1135, 'state_code': '11', 'state_name': 'Tamanghasset', 'country_id': 4, 'country_code': 'DZ', 'country_name': 'Algeria', 'latitude': '27.19351000', 'longitude': '2.46069000', 'wikiDataId': 'Q32061388'}, TN 91923",Abadeh,Fars,Iran
235,"93854 Yvonne Hollow Apt. 855
{'id': 86332, 'name': 'Goraj', 'state_id': 1638, 'state_code': 'LU', 'state_name': 'Lublin', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '50.72184000', 'longitude': '22.66651000', 'wikiDataId': 'Q2461391'}, PW 78656",Irbid,Irbid,Jordan
236,"332 Joseph Keys Suite 750
{'id': 8078, 'name': 'Dünyamalılar', 'state_id': 554, 'state_code': 'BEY', 'state_name': 'Beylagan', 'country_id': 16, 'country_code': 'AZ', 'country_name': 'Azerbaijan', 'latitude': '39.77278000', 'longitude': '47.75889000', 'wikiDataId': 'Q4621474'}, MA 79756",Yekleh,Hamadan,Iran
237,"USS Nicholson
FPO AE 26736",Oissery,Île-de-France,France
238,"1890 Clark Corners Suite 626
{'id': 39698, 'name': 'Azé', 'state_id': 4818, 'state_code': 'CVL', 'state_name': 'Centre-Val de Loire', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '47.85141000', 'longitude': '0.99829000', 'wikiDataId': 'Q49345047'}, NM 57544",Vernayaz,Valais,Switzerland
239,"755 Torres Extensions Suite 871
{'id': 1702, 'name': 'Au', 'state_id': 2061, 'state_code': '5', 'state_name': 'Salzburg', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.70000000', 'longitude': '13.06667000', 'wikiDataId': 'Q676663'}, GU 91867",Sakassou,Vallée du Bandama,Cote D'Ivoire (Ivory Coast)
240,"76955 Jonathan Bridge Apt. 310
{'id': 41631, 'name': 'Département de la Lozère', 'state_id': 4799, 'state_code': 'OCC', 'state_name': 'Occitanie', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '44.50000000', 'longitude': '3.50000000', 'wikiDataId': 'Q12580'}, VT 20395",Thouars,Nouvelle-Aquitaine,France
241,"61216 Ramsey Mountain Suite 574
{'id': 69946, 'name': 'El Dorado', 'state_id': 3454, 'state_code': 'TAB', 'state_name': 'Tabasco', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '17.88323000', 'longitude': '-93.36788000', 'wikiDataId': 'Q20227832'}, NJ 59788",Ciputat,Jawa Barat,Indonesia
242,"7353 Sanchez Vista
{'id': 21807, 'name': 'Artemisa', 'state_id': 283, 'state_code': '15', 'state_name': 'Artemisa', 'country_id': 56, 'country_code': 'CU', 'country_name': 'Cuba', 'latitude': '22.81667000', 'longitude': '-82.75944000', 'wikiDataId': 'Q1936053'}, ID 07690",Lake Placid,New York,United States
243,"5952 Tyler Valley Apt. 003
{'id': 46033, 'name': 'Saint-Gildas-des-Bois', 'state_id': 4802, 'state_code': 'PDL', 'state_name': 'Pays-de-la-Loire', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '47.51622000', 'longitude': '-2.03659000', 'wikiDataId': 'Q127932'}, PR 67294",Neuvéglise,Auvergne-Rhône-Alpes,France
244,"342 Keith Lodge Apt. 157
{'id': 66516, 'name': 'Negombo', 'state_id': 2802, 'state_code': '1', 'state_name': 'Western', 'country_id': 208, 'country_code': 'LK', 'country_name': 'Sri Lanka', 'latitude': '7.20830000', 'longitude': '79.83580000', 'wikiDataId': 'Q668616'}, MO 53205",San Miguel Tenextatiloyan,Puebla,Mexico
245,"23914 Miller Bridge
{'id': 42410, 'name': 'Holtzwihr', 'state_id': 4820, 'state_code': 'GES', 'state_name': 'Grand-Est', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '48.11288000', 'longitude': '7.42080000', 'wikiDataId': 'Q325085'}, GA 53890",Chitrakoot,Uttar Pradesh,India
246,"7344 Martinez Tunnel Apt. 819
{'id': 66069, 'name': 'Choiseul', 'state_id': 3760, 'state_code': '03', 'state_name': 'Choiseul', 'country_id': 186, 'country_code': 'LC', 'country_name': 'Saint Lucia', 'latitude': '13.77273000', 'longitude': '-61.04931000', 'wikiDataId': 'Q3556840'}, MO 54915",Petacciato,Molise,Italy
247,"530 Victoria Brooks
{'id': 2590, 'name': 'Lichtenegg', 'state_id': 2065, 'state_code': '3', 'state_name': 'Lower Austria', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.60000000', 'longitude': '16.20000000', 'wikiDataId': 'Q675984'}, MA 12384",Bay Harbor Islands,Florida,United States
248,"14280 Baker Lake Suite 724
{'id': 3782, 'name': 'Weißenkirchen im Attergau', 'state_id': 2058, 'state_code': '4', 'state_name': 'Upper Austria', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.94964000', 'longitude': '13.41843000', 'wikiDataId': 'Q672041'}, OR 61241",Beverly,Ohio,United States
249,"Unit 6898 Box 8484
DPO AE 96199",Torviscosa,Friuli–Venezia Giulia,Italy
250,"06810 White Common Apt. 776
{'id': 40242, 'name': 'Bozel', 'state_id': 4798, 'state_code': 'ARA', 'state_name': 'Auvergne-Rhône-Alpes', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '45.44288000', 'longitude': '6.64896000', 'wikiDataId': 'Q1242293'}, VA 93385",Bramhall,England,United Kingdom
251,"179 Murray Plaza
{'id': 71617, 'name': 'Las Margaritas', 'state_id': 3451, 'state_code': 'CHP', 'state_name': 'Chiapas', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '16.31265000', 'longitude': '-91.98107000', 'wikiDataId': 'Q1962619'}, GU 82005",Comuna Săcel,Maramureș,Romania
252,"471 Willis Spurs
{'id': 11574, 'name': 'Deputado Irapuan Pinheiro', 'state_id': 2016, 'state_code': 'CE', 'state_name': 'Ceará', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-5.88737000', 'longitude': '-39.25923000', 'wikiDataId': 'Q1847425'}, PA 30016",Cole Camp,Missouri,United States
253,"495 Matthew Circle Apt. 676
{'id': 24526, 'name': 'Castrop-Rauxel', 'state_id': 3017, 'state_code': 'NW', 'state_name': 'North Rhine-Westphalia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '51.55657000', 'longitude': '7.31155000', 'wikiDataId': 'Q3898'}, MN 04705",Damortis,Abra,Philippines
254,"741 Lyons Village
{'id': 152757, 'name': 'Aldeanueva de la Serrezuela', 'state_id': 1192, 'state_code': 'SG', 'state_name': 'Segovia', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '41.46119330', 'longitude': '-3.78097400', 'wikiDataId': 'Q1776931'}, PW 21666",Vallentuna,Stockholm,Sweden
255,"2267 Henderson Falls Apt. 682
{'id': 88775, 'name': 'Łaziska Górne', 'state_id': 1623, 'state_code': 'SL', 'state_name': 'Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '50.14952000', 'longitude': '18.84215000', 'wikiDataId': 'Q345293'}, IA 31732",Dieppe,New Brunswick,Canada
256,"273 Vasquez Hills Apt. 903
{'id': 12849, 'name': 'Londrina', 'state_id': 2022, 'state_code': 'PR', 'state_name': 'Paraná', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-23.31028000', 'longitude': '-51.16278000', 'wikiDataId': 'Q192387'}, PR 85817",Crăciunelu de Jos,Alba,Romania
257,"61206 Tracy Islands Apt. 133
{'id': 35121, 'name': 'Los Gabatos', 'state_id': 1176, 'state_code': 'MU', 'state_name': 'Murcia', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '37.63333000', 'longitude': '-1.00000000', 'wikiDataId': 'Q1443867'}, MD 46961",Strijp,South Holland,Netherlands
258,"33139 Howell Street Suite 460
{'id': 112337, 'name': 'Big Stone Gap', 'state_id': 1427, 'state_code': 'VA', 'state_name': 'Virginia', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '36.88176000', 'longitude': '-82.74710000', 'wikiDataId': 'Q1375124'}, NC 76655",Guinticgan,Antique,Philippines
259,"253 Barry Knolls
{'id': 73190, 'name': 'Sabancuy', 'state_id': 3475, 'state_code': 'CAM', 'state_name': 'Campeche', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '18.97270000', 'longitude': '-91.17783000', 'wikiDataId': 'Q20247219'}, TX 91298",Andrushivka,Poltavska oblast,Ukraine
260,"87308 Simmons Fork Suite 965
{'id': 116526, 'name': 'Fish Lake', 'state_id': 1440, 'state_code': 'IN', 'state_name': 'Indiana', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '41.56671000', 'longitude': '-86.55196000', 'wikiDataId': 'Q371810'}, VT 96445",Hostinné,Královéhradecký kraj,Czech Republic
261,"PSC 6250, Box 8377
APO AE 01886",San Jorge Pueblo Nuevo,Estado de México,Mexico
262,"USNV Johnson
FPO AA 69544",Island Garden City of Samal,Bohol,Philippines
263,"7312 William Stream
{'id': 62067, 'name': 'Villaggio Residenziale', 'state_id': 1705, 'state_code': '25', 'state_name': 'Lombardy', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '45.52826000', 'longitude': '9.46737000', 'wikiDataId': 'Q18491824'}, RI 48592",Gafour,Siliana,Tunisia
264,"79477 Wright Harbors
{'id': 122731, 'name': 'New Ipswich', 'state_id': 1404, 'state_code': 'NH', 'state_name': 'New Hampshire', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '42.74814000', 'longitude': '-71.85424000', 'wikiDataId': 'Q2417215'}, RI 86177",Vidra,Vrancea,Romania
265,"83934 Caldwell Junctions Suite 616
{'id': 84130, 'name': 'Plaridel', 'state_id': 1356, 'state_code': 'MDC', 'state_name': 'Occidental Mindoro', 'country_id': 174, 'country_code': 'PH', 'country_name': 'Philippines', 'latitude': '13.95510000', 'longitude': '122.02080000', 'wikiDataId': 'Q104005'}, CT 59959",Neftobod,Sughd ,Tajikistan
266,"627 Samuel Port
{'id': 42073, 'name': 'Gerde', 'state_id': 4799, 'state_code': 'OCC', 'state_name': 'Occitanie', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '43.05567000', 'longitude': '0.16688000', 'wikiDataId': 'Q224346'}, FL 21749",Conca dei Marini,Campania,Italy
267,"122 Robert Haven Suite 968
{'id': 152669, 'name': 'Rionegro del Puente', 'state_id': 1161, 'state_code': 'ZA', 'state_name': 'Zamora', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '42.00460090', 'longitude': '-6.22830350', 'wikiDataId': 'Q1769047'}, OK 62583",Acueducto Fraccionamiento,Jalisco,Mexico
268,"17894 Reyes Hollow Suite 137
{'id': 68551, 'name': 'Barrio de San Miguel', 'state_id': 3450, 'state_code': 'MEX', 'state_name': 'Estado de México', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '19.51232000', 'longitude': '-99.95467000', 'wikiDataId': 'Q20253424'}, FM 20107",Departamento de San Lorenzo,Chaco,Argentina
269,"8275 Richard Port
{'id': 139031, 'name': 'Goriano Sicoli', 'state_id': 1679, 'state_code': '65', 'state_name': 'Abruzzo', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '42.08011000', 'longitude': '13.77459000', 'wikiDataId': 'Q18501820'}, WV 64290",Orangeville,New South Wales,Australia
270,"96404 Tracey Harbor
{'id': 49184, 'name': 'Crowthorne', 'state_id': 2336, 'state_code': 'ENG', 'state_name': 'England', 'country_id': 232, 'country_code': 'GB', 'country_name': 'United Kingdom', 'latitude': '51.37027000', 'longitude': '-0.79219000', 'wikiDataId': 'Q1833112'}, MS 79633",Farap,Lebap,Turkmenistan
271,"457 Sullivan Stream
{'id': 140935, 'name': 'Oppido Mamertina', 'state_id': 1703, 'state_code': '78', 'state_name': 'Calabria', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '38.29337000', 'longitude': '15.98390000', 'wikiDataId': 'Q3882791'}, AS 78696",Guadalupe Victoria,Tamaulipas,Mexico
272,"371 Marvin Shoals
{'id': 132545, 'name': 'Kodungallur', 'state_id': 4028, 'state_code': 'KL', 'state_name': 'Kerala', 'country_id': 101, 'country_code': 'IN', 'country_name': 'India', 'latitude': '10.23263000', 'longitude': '76.19513000', 'wikiDataId': 'Q1006282'}, OH 80669",Napkor,Szabolcs-Szatmár-Bereg County,Hungary
273,"0629 Kristy Extensions
{'id': 70267, 'name': 'El Ámbar', 'state_id': 3451, 'state_code': 'CHP', 'state_name': 'Chiapas', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '17.02500000', 'longitude': '-92.83417000', 'wikiDataId': 'Q20277267'}, DE 98664",Angwin,California,United States
274,"451 Shane Overpass Suite 084
{'id': 152803, 'name': 'Talveila', 'state_id': 1208, 'state_code': 'SO', 'state_name': 'Soria', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '41.78368500', 'longitude': '-2.96724480', 'wikiDataId': 'Q832173'}, WI 08103",San Pablo Ixayoc,Estado de México,Mexico
275,"9319 Brown Terrace
{'id': 45633, 'name': 'Roumare', 'state_id': 4804, 'state_code': 'NOR', 'state_name': 'Normandie', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '49.51008000', 'longitude': '0.97422000', 'wikiDataId': 'Q1437611'}, DC 77863",Shōbu,Saitama,Japan
276,"USNV Brady
FPO AE 43774",Giehun,Eastern,Sierra Leone
277,"871 Dana Row
{'id': 113807, 'name': 'Chatsworth', 'state_id': 1416, 'state_code': 'CA', 'state_name': 'California', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '34.25723000', 'longitude': '-118.60120000', 'wikiDataId': 'Q1020942'}, OR 00621",Cà Dè Fabbri,Emilia-Romagna,Italy
278,"5691 Kathleen Village Suite 324
{'id': 74983, 'name': 'Santiago de Cuenda', 'state_id': 3469, 'state_code': 'GUA', 'state_name': 'Guanajuato', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '20.59956000', 'longitude': '-100.99405000', 'wikiDataId': 'Q20283764'}, VT 61283",Pleugueneuc,Bretagne,France
279,"6056 Thomas Wall Apt. 018
{'id': 25156, 'name': 'Feldkirchen-Westerham', 'state_id': 3009, 'state_code': 'BY', 'state_name': 'Bavaria', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '47.90748000', 'longitude': '11.84266000', 'wikiDataId': 'Q532758'}, GU 54094",Starcevica,Republika Srpska,Bosnia and Herzegovina
280,"251 Jennifer Valleys Suite 449
{'id': 31220, 'name': 'Villa Tapia', 'state_id': 4089, 'state_code': '19', 'state_name': 'Hermanas Mirabal', 'country_id': 62, 'country_code': 'DO', 'country_name': 'Dominican Republic', 'latitude': '19.30084000', 'longitude': '-70.42199000', 'wikiDataId': 'Q1770889'}, OR 65781",Castel di Tora,Lazio,Italy
281,"38275 Brandon Path Suite 490
{'id': 87546, 'name': 'Powiat kozienicki', 'state_id': 1637, 'state_code': 'MZ', 'state_name': 'Mazovia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '51.63946000', 'longitude': '21.49580000', 'wikiDataId': 'Q947574'}, AR 79159",Monterusciello,Campania,Italy
282,"6111 Miller Plains
{'id': 26206, 'name': 'Hohenhameln', 'state_id': 3008, 'state_code': 'NI', 'state_name': 'Lower Saxony', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '52.25755000', 'longitude': '10.06416000', 'wikiDataId': 'Q569132'}, FL 61733",Glinka,Smolensk,Russia
283,"Unit 1059 Box 1530
DPO AE 24903",Edelstauden,Styria,Austria
284,"744 Ramirez Drives
{'id': 8379, 'name': 'Sapna', 'state_id': 467, 'state_code': 'BIH', 'state_name': 'Federation of Bosnia and Herzegovina', 'country_id': 28, 'country_code': 'BA', 'country_name': 'Bosnia and Herzegovina', 'latitude': '44.50380000', 'longitude': '18.99818000', 'wikiDataId': 'Q1754436'}, CT 64546",Munayzir,'Asir,Saudi Arabia
285,"1628 Michael Island
{'id': 49444, 'name': 'Edwinstowe', 'state_id': 2336, 'state_code': 'ENG', 'state_name': 'England', 'country_id': 232, 'country_code': 'GB', 'country_name': 'United Kingdom', 'latitude': '53.19454000', 'longitude': '-1.06439000', 'wikiDataId': 'Q994882'}, GU 98994",Latrobe,Victoria,Australia
286,"4677 Coleman Summit Apt. 180
{'id': 53363, 'name': 'Zográfos', 'state_id': 2122, 'state_code': 'I', 'state_name': 'Attica', 'country_id': 85, 'country_code': 'GR', 'country_name': 'Greece', 'latitude': '37.97574000', 'longitude': '23.76911000', 'wikiDataId': 'Q218375'}, AS 95757",Amilly,Centre-Val de Loire,France
287,"1787 Jackson Throughway
{'id': 94433, 'name': 'Grădina', 'state_id': 4737, 'state_code': 'CT', 'state_name': 'Constanța', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '44.55520000', 'longitude': '28.43236000', 'wikiDataId': 'Q1028459'}, ME 93960",Maglione,Piedmont,Italy
288,"68170 Stokes Streets
{'id': 86391, 'name': 'Gryfino', 'state_id': 1633, 'state_code': 'ZP', 'state_name': 'West Pomerania', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '53.25243000', 'longitude': '14.48831000', 'wikiDataId': 'Q186441'}, PW 88298",Schwarme,Lower Saxony,Germany
289,"366 Luna Junctions
{'id': 98091, 'name': 'Buynaksk', 'state_id': 1850, 'state_code': 'DA', 'state_name': 'Dagestan', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '42.81900000', 'longitude': '47.11920000', 'wikiDataId': 'Q132931'}, WV 67603",Auzances,Nouvelle-Aquitaine,France
290,"03340 Angela Rue
{'id': 75538, 'name': 'Tianguistongo', 'state_id': 3465, 'state_code': 'MOR', 'state_name': 'Morelos', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '20.00612000', 'longitude': '-99.03845000', 'wikiDataId': 'Q20244271'}, IN 72700",Thurins,Auvergne-Rhône-Alpes,France
291,"210 Ronnie Place Apt. 683
{'id': 74673, 'name': 'Santa Isabel', 'state_id': 3457, 'state_code': 'BCN', 'state_name': 'Baja California', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '32.63330000', 'longitude': '-115.57605000', 'wikiDataId': 'Q2514296'}, NC 91263",Kerasochóri,Central Greece,Greece
292,"542 Emily Ridge Suite 770
{'id': 43154, 'name': 'Le Cannet', 'state_id': 4812, 'state_code': 'PAC', 'state_name': 'Provence-Alpes-Côte-d’Azur', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '43.57662000', 'longitude': '7.01912000', 'wikiDataId': 'Q207967'}, NV 42750",Bromsgrove,England,United Kingdom
293,"68006 Medina Extensions Apt. 348
{'id': 63251, 'name': 'Arai', 'state_id': 841, 'state_code': '15', 'state_name': 'Niigata', 'country_id': 109, 'country_code': 'JP', 'country_name': 'Japan', 'latitude': '37.00059000', 'longitude': '138.22590000', 'wikiDataId': 'Q146790'}, MN 96807",Dadunqiu,Tianjin,China
294,"04619 Odom Plain
{'id': 108511, 'name': 'Susuz', 'state_id': 2208, 'state_code': '36', 'state_name': 'Kars', 'country_id': 225, 'country_code': 'TR', 'country_name': 'Turkey', 'latitude': '40.77910000', 'longitude': '43.12769000', 'wikiDataId': 'Q917836'}, HI 86297",Mine Shi,Yamaguchi,Japan
295,"1144 Stephen Road Apt. 993
{'id': 64145, 'name': 'Niseko Town', 'state_id': 832, 'state_code': '01', 'state_name': 'Hokkaidō', 'country_id': 109, 'country_code': 'JP', 'country_name': 'Japan', 'latitude': '42.77871000', 'longitude': '140.66903000', 'wikiDataId': 'Q290326'}, NV 19674",Sidlaghatta,Karnataka,India
296,"115 Anna Key
{'id': 123355, 'name': 'Odem', 'state_id': 1407, 'state_code': 'TX', 'state_name': 'Texas', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '27.95057000', 'longitude': '-97.58222000', 'wikiDataId': 'Q953672'}, SD 42651",Ivaiporã,Paraná,Brazil
297,"9719 Henry Camp Apt. 665
{'id': 128477, 'name': 'Warren', 'state_id': 1440, 'state_code': 'IN', 'state_name': 'Indiana', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '40.68282000', 'longitude': '-85.42720000', 'wikiDataId': 'Q2384658'}, MA 80868",Marina de Cudeyo,Cantabria,Spain
298,"160 Brad Roads
{'id': 3611, 'name': 'Traismauer', 'state_id': 2065, 'state_code': '3', 'state_name': 'Lower Austria', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '48.35000000', 'longitude': '15.73333000', 'wikiDataId': 'Q305159'}, FL 04555",Bambadjani,Grande Comore,Comoros
299,"0935 John Park
{'id': 29423, 'name': 'Straelen', 'state_id': 3017, 'state_code': 'NW', 'state_name': 'North Rhine-Westphalia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '51.44190000', 'longitude': '6.26639000', 'wikiDataId': 'Q33496679'}, PR 27952",Colonia Emiliano Zapata Ejido de Tenancingo,Estado de México,Mexico
300,"57950 Alexis Port
{'id': 139060, 'name': 'Granarolo', 'state_id': 1773, 'state_code': '45', 'state_name': 'Emilia-Romagna', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '44.35859000', 'longitude': '11.93459000', 'wikiDataId': 'Q2293125'}, NY 44245",Innisfil,Ontario,Canada
